ror_id,name,country,established,status
https://ror.org/00467a196,SMI University,Pakistan,1885,Verified_Institution
https://ror.org/00zec6783,Tongwon University,South Korea,1993,Verified_Institution
https://ror.org/01qj9e285,Yuhan College,South Korea,1977,Verified_Institution
https://ror.org/0517ce304,Kingston University,United States,2002,Verified_Institution
https://ror.org/02pepyh86,Preston University,United States,1984,Verified_Institution
https://ror.org/03efsge90,SHB,Germany,1969,Verified_Institution
https://ror.org/024pdem44,Hyogo University,Japan,1921,Verified_Institution
https://ror.org/040rd2b57,MU,Philippines,1925,Verified_Institution
https://ror.org/02zzkft25,Shigakukan University,Japan,1979,Verified_Institution
https://ror.org/01rjfjt94,South University,United States,1899,Verified_Institution
https://ror.org/01b25wz12,Southeastern University,United States,1935,Verified_Institution
https://ror.org/04fsb1973,Phillips University,United States,1894,Verified_Institution
https://ror.org/029jy4332,Military University,Russia,1919,Verified_Institution
https://ror.org/05495v729,Luliang University,China,1978,Verified_Institution
https://ror.org/012czx379,Jingdezhen University,China,1977,Verified_Institution
https://ror.org/0221fhj86,Heihe University,China,1958,Verified_Institution
https://ror.org/04q586p77,Choonhae College of Health Sciences,South Korea,1967,Verified_Institution
https://ror.org/00jz5ch17,Chang'an University,South Korea,1979,Verified_Institution
https://ror.org/03kcd5067,Donggwon Science and Technology University,South Korea,2006,Verified_Institution
https://ror.org/004zrqc30,Gangdong College,South Korea,1994,Verified_Institution
https://ror.org/02ktcfe74,Gimpo International University,South Korea,1996,Verified_Institution
https://ror.org/0072dwk79,Hosan University,South Korea,1992,Verified_Institution
https://ror.org/02p3w0b60,Goguryeo University,South Korea,1995,Verified_Institution
https://ror.org/010zncz41,Incheon Talented University,South Korea,1970,Verified_Institution
https://ror.org/01tbn4j76,Gumi College,South Korea,1991,Verified_Institution
https://ror.org/05ba5yp12,Chungnam Business College,South Korea,1981,Verified_Institution
https://ror.org/05r0sb604,Dongsung College,South Korea,1991,Verified_Institution
https://ror.org/03d3d5f32,Kyungmin University,South Korea,1967,Verified_Institution
https://ror.org/011mzb617,Masan Nursing High-Tech School,South Korea,1956,Verified_Institution
https://ror.org/04dqc4x73,Osan University,South Korea,1978,Verified_Institution
https://ror.org/01wf22864,Seoil University,South Korea,1974,Verified_Institution
https://ror.org/007mhqn04,Songwon University,South Korea,1951,Verified_Institution
https://ror.org/00sc0e019,SHU,South Korea,1960,Verified_Institution
https://ror.org/05mr5xg41,Shinsung University,South Korea,1994,Verified_Institution
https://ror.org/008cmt298,Pohang Nursing Technical Institute,South Korea,1969,Verified_Institution
https://ror.org/01t4th798,Yeoju Institute of Technology,South Korea,1993,Verified_Institution
https://ror.org/02nj97t48,Adesh University,India,2012,Verified_Institution
https://ror.org/00hgh4525,Hetao College,China,1985,Verified_Institution
https://ror.org/009qwp447,SHU,China,1953,Verified_Institution
https://ror.org/01cj5hx77,Atmiya University,India,2018,Verified_Institution
https://ror.org/041db3c58,Greenleaf University,United States,1989,Verified_Institution
https://ror.org/02nxjps75,Baptist Bible College & Seminary,United States,1932,Verified_Institution
https://ror.org/04e2ah412,Barrington University,United States,1991,Verified_Institution
https://ror.org/04ysmca02,Irvine University,United States,1973,Verified_Institution
https://ror.org/01xmtac13,Stefan University,United States,1989,Verified_Institution
https://ror.org/05jbwz743,Sarasota University,United States,1975,Verified_Institution
https://ror.org/02de0za51,Vanguard University,United States,1920,Verified_Institution
https://ror.org/01zjrck77,NU,United States,1971,Verified_Institution
https://ror.org/02srty072,Woosong University,South Korea,1954,Verified_Institution
https://ror.org/011bbtj34,Emergency University,United States,2000,Verified_Institution
https://ror.org/0349geh35,University Bank,United States,1994,Verified_Institution
https://ror.org/056hgyx35,U Prep,United States,1976,Verified_Institution
https://ror.org/0207c0t18,Admas University,Ethiopia,1998,Verified_Institution
https://ror.org/00fdnsr88,Strayer College,United States,1892,Verified_Institution
https://ror.org/01frp7483,Changwei Normal School,China,1951,Verified_Institution
https://ror.org/024nfx323,Quzhou University,China,1985,Verified_Institution
https://ror.org/04fctr677,Phillips University,United States,1906,Verified_Institution
https://ror.org/02zvhxb95,PU,China,1978,Verified_Institution
https://ror.org/05tzr3y75,Jameat Kassala,Sudan,1990,Verified_Institution
https://ror.org/00wygsf57,DSU,South Korea,1992,Verified_Institution
https://ror.org/01zqccq48,Daegu University,South Korea,1956,Verified_Institution
https://ror.org/02797hn66,Avadh University ,India,1975,Verified_Institution
https://ror.org/00tjv0s33,KMU,South Korea,1899,Verified_Institution
https://ror.org/04jqj7p05,Hitotsubashi University,Japan,1920,Verified_Institution
https://ror.org/00mvp1q86,Garhwal University,India,1973,Verified_Institution
https://ror.org/00egdv862,Hongik University,South Korea,1946,Verified_Institution
https://ror.org/01qyd4k24,Hoseo University,South Korea,1978,Verified_Institution
https://ror.org/030m18266,TTU,Taiwan,1956,Verified_Institution
https://ror.org/006qssd78,UNISUL,Brazil,1964,Verified_Institution
https://ror.org/05s74hd65,Oakwood University,United States,1896,Verified_Institution
https://ror.org/01nyv7k26,Oita University,Japan,1921,Verified_Institution
https://ror.org/04vxr4k74,Euimyung College,South Korea,1906,Verified_Institution
https://ror.org/02d09a271,Positive University,Brazil,1988,Verified_Institution
https://ror.org/01gqe3t73,Sangji University,South Korea,1974,Verified_Institution
https://ror.org/01defpn95,SIST,India,1987,Verified_Institution
https://ror.org/0250jpt55,Saurashtra University,India,1967,Verified_Institution
https://ror.org/029gksw03,Semnan University,Iran,1974,Verified_Institution
https://ror.org/04x0k0m51,SKU,South Korea,1947,Verified_Institution
https://ror.org/0346q5236,Shalom University,DR Congo,1961,Verified_Institution
https://ror.org/02x93ka62,STEKPI,Indonesia,1988,Verified_Institution
https://ror.org/016j41127,Changji University,China,1959,Verified_Institution
https://ror.org/04jjswc10,Universidad Yachay Tech,Ecuador,2014,Verified_Institution
https://ror.org/0075gfd51,Loyola University,Spain,2010,Verified_Institution
https://ror.org/03218pf76,PU,India,2015,Verified_Institution
https://ror.org/01svbkm65,HSNC University,India,,Verified_Institution
https://ror.org/04mjt7f73,Sunway University,Malaysia,2004,Verified_Institution
https://ror.org/04vpyax58,DSPU,Ukraine,1940,Verified_Institution
https://ror.org/02778hg05,Trier University,Germany,1970,Verified_Institution
https://ror.org/012tb2g32,Peiyang University,China,1895,Verified_Institution
https://ror.org/05pg2cw06,Azarbaijan Shahid Madani University,Iran,1987,Verified_Institution
https://ror.org/05gt9yw23,JKU,Ethiopia,2017,Verified_Institution
https://ror.org/04htg4q18,ChU,Iraq,2014,Verified_Institution
https://ror.org/02x2py139,TRU,Thailand,1998,Verified_Institution
https://ror.org/00s3s5518,Almaarefa University,Saudi Arabia,2009,Verified_Institution
https://ror.org/03rwgpn18,Clarkson University,United States,1896,Verified_Institution
https://ror.org/05gq3a412,Butler University,United States,1855,Verified_Institution
https://ror.org/038e0dv78,Tri-State University,United States,1884,Verified_Institution
https://ror.org/02aswte26,MU,United States,1860,Verified_Institution
https://ror.org/032jk8892,SASTRA University,India,1984,Verified_Institution
https://ror.org/045x93337,YU,United States,1886,Verified_Institution
https://ror.org/00wbge811,Centro Universitario Franciscano,Brazil,1951,Verified_Institution
https://ror.org/00pn44t17,Major University,Chile,1988,Verified_Institution
https://ror.org/00tncsy16,Ean University,Colombia,1967,Verified_Institution
https://ror.org/02jv3k292,Sofia University,Bulgaria,1888,Verified_Institution
https://ror.org/01fk80922,Ambedkar School of Economics,India,2017,Verified_Institution
https://ror.org/038a1tp19,AU,Taiwan,2001,Verified_Institution
https://ror.org/00264zf15,Zhaotong University,China,1978,Verified_Institution
https://ror.org/05b7rex33,Ohtani Daigaku,Japan,1901,Verified_Institution
https://ror.org/02nmd8z76,Krea University,India,2018,Verified_Institution
https://ror.org/00zfe7z33,RMU,Bangladesh,2015,Verified_Institution
https://ror.org/0523w7v09,Almaty Institute of National Economy,Kazakhstan,1963,Verified_Institution
https://ror.org/01x8j4206,Université de webster,United States,1915,Verified_Institution
https://ror.org/01rvhet58,Farhangian University,Iran,2012,Verified_Institution
https://ror.org/007gerq75,AIMST,Malaysia,2001,Verified_Institution
https://ror.org/012ngjb50,Higher Mining Metallurgical Institute,Cuba,,Verified_Institution
https://ror.org/02rvbpq83,Takhar University,Afghanistan,1991,Verified_Institution
https://ror.org/046q22e19,KU,Uzbekistan,2019,Verified_Institution
https://ror.org/038n03236,Idlib University,Syria,2015,Verified_Institution
https://ror.org/03vgqy581,Asahikawa University,Japan,1898,Verified_Institution
https://ror.org/05vyrqa83,Marylhurst University,United States,1893,Verified_Institution
https://ror.org/052bk3d94,Ashford University,United States,1918,Verified_Institution
https://ror.org/01eg6rs81,Aspen University,United States,1987,Verified_Institution
https://ror.org/01s383j21,KU,United States,1977,Verified_Institution
https://ror.org/0531gz477,US,United States,1886,Verified_Institution
https://ror.org/03jwcxq96,TU,Yemen,1995,Verified_Institution
https://ror.org/04rv9a088,SU,United States,2008,Verified_Institution
https://ror.org/020n82m84,AISECT,India,1985,Verified_Institution
https://ror.org/00y93ak93,Shepherd College,United States,1871,Verified_Institution
https://ror.org/05hnmtf25,Shorter University,United States,1873,Verified_Institution
https://ror.org/03pszb036,Asbury College,United States,1890,Verified_Institution
https://ror.org/05pacqm37,Bluffton University,United States,1899,Verified_Institution
https://ror.org/05crd7855,PC,United States,1965,Verified_Institution
https://ror.org/0319y6677,SU,Uganda,2015,Verified_Institution
https://ror.org/04asgtj30,Baoding University,China,1904,Verified_Institution
https://ror.org/01kfqj356,TIER,Russia,,Verified_Institution
https://ror.org/029jy4332,Military University,Russia,1919,Verified_Institution
https://ror.org/05495v729,Luliang University,China,1978,Verified_Institution
https://ror.org/012czx379,Jingdezhen University,China,1977,Verified_Institution
https://ror.org/0221fhj86,Heihe University,China,1958,Verified_Institution
https://ror.org/04q586p77,Choonhae College of Health Sciences,South Korea,1967,Verified_Institution
https://ror.org/00jz5ch17,Chang'an University,South Korea,1979,Verified_Institution
https://ror.org/03kcd5067,Donggwon Science and Technology University,South Korea,2006,Verified_Institution
https://ror.org/004zrqc30,Gangdong College,South Korea,1994,Verified_Institution
https://ror.org/02ktcfe74,Gimpo International University,South Korea,1996,Verified_Institution
https://ror.org/0072dwk79,Hosan University,South Korea,1992,Verified_Institution
https://ror.org/02p3w0b60,Goguryeo University,South Korea,1995,Verified_Institution
https://ror.org/010zncz41,Incheon Talented University,South Korea,1970,Verified_Institution
https://ror.org/01tbn4j76,Gumi College,South Korea,1991,Verified_Institution
https://ror.org/05ba5yp12,Chungnam Business College,South Korea,1981,Verified_Institution
https://ror.org/05r0sb604,Dongsung College,South Korea,1991,Verified_Institution
https://ror.org/03d3d5f32,Kyungmin University,South Korea,1967,Verified_Institution
https://ror.org/011mzb617,Masan Nursing High-Tech School,South Korea,1956,Verified_Institution
https://ror.org/04dqc4x73,Osan University,South Korea,1978,Verified_Institution
https://ror.org/01wf22864,Seoil University,South Korea,1974,Verified_Institution
https://ror.org/007mhqn04,Songwon University,South Korea,1951,Verified_Institution
https://ror.org/00sc0e019,SHU,South Korea,1960,Verified_Institution
https://ror.org/05mr5xg41,Shinsung University,South Korea,1994,Verified_Institution
https://ror.org/008cmt298,Pohang Nursing Technical Institute,South Korea,1969,Verified_Institution
https://ror.org/0131d6623,Algoma University,Canada,1967,Verified_Institution
https://ror.org/03f4gsr42,Alliance University,India,2010,Verified_Institution
https://ror.org/04fzhyx73,TU,China,1907,Verified_Institution
https://ror.org/007cx7r28,Chizhou College,China,1977,Verified_Institution
https://ror.org/03jtrja12,Dumlupinar University,Türkiye,1974,Verified_Institution
https://ror.org/057ewhh68,Augsburg College,United States,1869,Verified_Institution
https://ror.org/05m169e78,PES,India,1972,Verified_Institution
https://ror.org/020hxh324,WZU,China,1984,Verified_Institution
https://ror.org/02qtvee93,Carleton University,Canada,1942,Verified_Institution
https://ror.org/04ttnw109,Sakarya University,Türkiye,1970,Verified_Institution
https://ror.org/05nbqxr67,Miami University,United States,1809,Verified_Institution
https://ror.org/033vfbz75,MDH,Sweden,1977,Verified_Institution
https://ror.org/059gw8r13,XJU,China,1924,Verified_Institution
https://ror.org/05qvskn85,Xinxiang University,China,1949,Verified_Institution
https://ror.org/015scty35,Kastamonu University,Türkiye,2006,Verified_Institution
https://ror.org/00wdq3744,Thapar Institute of Engineering & Technology,India,1956,Verified_Institution
https://ror.org/05h33bt13,Qinghai University,China,1958,Verified_Institution
https://ror.org/047g8vk19,Erciyes University,Türkiye,1978,Verified_Institution
https://ror.org/0257kt353,Högskolan Väst,Sweden,,Verified_Institution
https://ror.org/059djzq42,WYU,China,1958,Verified_Institution
https://ror.org/02x93ka62,STEKPI,Indonesia,1988,Verified_Institution
https://ror.org/016j41127,Changji University,China,1959,Verified_Institution
https://ror.org/04jjswc10,Universidad Yachay Tech,Ecuador,2014,Verified_Institution
https://ror.org/056hgyx35,U Prep,United States,1976,Verified_Institution
https://ror.org/04svmxd14,Changzhi College,China,1958,Verified_Institution
https://ror.org/058fx5466,University Radiology,United States,1984,Verified_Institution
https://ror.org/00x4qp065,He University,China,1999,Verified_Institution
https://ror.org/04a3njz22,University Dermatology,United States,1991,Verified_Institution
https://ror.org/028gw7a54,University Gastroenterology,United States,1996,Verified_Institution
https://ror.org/0395pak08,AAB College,Kosovo,2002,Verified_Institution
https://ror.org/0207c0t18,Admas University,Ethiopia,1998,Verified_Institution
https://ror.org/00fdnsr88,Strayer College,United States,1892,Verified_Institution
https://ror.org/01frp7483,Changwei Normal School,China,1951,Verified_Institution
https://ror.org/024nfx323,Quzhou University,China,1985,Verified_Institution
https://ror.org/04fctr677,Phillips University,United States,1906,Verified_Institution
https://ror.org/02zvhxb95,PU,China,1978,Verified_Institution
https://ror.org/03xbgnq70,Bethany University,United States,1919,Verified_Institution
https://ror.org/046s04e65,National University,Yemen,1994,Verified_Institution
https://ror.org/031q06g37,Himeji University,Japan,1951,Verified_Institution
https://ror.org/05ap66461,US,United States,1890,Verified_Institution
https://ror.org/01jj16t33,Santosh University,India,1995,Verified_Institution
https://ror.org/03k722897,IASE,India,1950,Verified_Institution
https://ror.org/01yvchj11,Horizon University,United States,,Verified_Institution
https://ror.org/01jc8rs51,IGU,United States,2008,Verified_Institution
https://ror.org/052rpb648,ResU,United States,1914,Verified_Institution
https://ror.org/05vb1qq28,Shiloh University,United States,2006,Verified_Institution
https://ror.org/0428azw09,Talmudic University,United States,1974,Verified_Institution
https://ror.org/058k9k832,European University,Serbia,2000,Verified_Institution
https://ror.org/05msvfx67,Gedik University,Türkiye,,Verified_Institution
https://ror.org/01n3nvq33,Ipek University,Türkiye,2011,Verified_Institution
https://ror.org/00ewfne71,Metropolitan University,Serbia,2005,Verified_Institution
https://ror.org/00rmfhk22,Cuiavian University,Poland,1995,Verified_Institution
https://ror.org/02a8wk986,AKAD University,Germany,1959,Verified_Institution
https://ror.org/051rc7j94,Diploma Fachhochschule Nordhessen,Germany,1998,Verified_Institution
https://ror.org/05gmmwe91,BU,Bangladesh,2012,Verified_Institution
https://ror.org/050384c29,Kyungwoon University,South Korea,1997,Verified_Institution
https://ror.org/0398xv274,Daeshin University,South Korea,1954,Verified_Institution
https://ror.org/011bbtj34,Emergency University,United States,2000,Verified_Institution
https://ror.org/0349geh35,University Bank,United States,1994,Verified_Institution
https://ror.org/01a56n213,Shangluo University,China,1976,Verified_Institution
https://ror.org/00j3qc684,AIT,India,2012,Verified_Institution
https://ror.org/04d4bt482,Al-Isra University,Jordan,1991,Verified_Institution
https://ror.org/00467a196,SMI University,Pakistan,1885,Verified_Institution
https://ror.org/00zec6783,Tongwon University,South Korea,1993,Verified_Institution
https://ror.org/01qj9e285,Yuhan College,South Korea,1977,Verified_Institution
https://ror.org/0517ce304,Kingston University,United States,2002,Verified_Institution
https://ror.org/02pepyh86,Preston University,United States,1984,Verified_Institution
https://ror.org/03efsge90,SHB,Germany,1969,Verified_Institution
https://ror.org/024pdem44,Hyogo University,Japan,1921,Verified_Institution
https://ror.org/040rd2b57,MU,Philippines,1925,Verified_Institution
https://ror.org/02zzkft25,Shigakukan University,Japan,1979,Verified_Institution
https://ror.org/01rjfjt94,South University,United States,1899,Verified_Institution
https://ror.org/01b25wz12,Southeastern University,United States,1935,Verified_Institution
https://ror.org/04fsb1973,Phillips University,United States,1894,Verified_Institution
https://ror.org/04d3d5q14,IIS University,India,1995,Verified_Institution
https://ror.org/01zjrck77,NU,United States,1971,Verified_Institution
https://ror.org/02srty072,Woosong University,South Korea,1954,Verified_Institution
https://ror.org/01qmtv077,Daystar University,Kenya,1967,Verified_Institution
https://ror.org/04rmtzr09,LFC,United States,1857,Verified_Institution
https://ror.org/023pskh72,Maseno University,Kenya,1991,Verified_Institution
https://ror.org/00cy7e479,GNA University,India,2014,Verified_Institution
https://ror.org/02j6c0d67,Kanagawa Daigaku,Japan,1928,Verified_Institution
https://ror.org/00g1w3j30,Jambi University,Indonesia,1963,Verified_Institution
https://ror.org/04byt9g09,Pamantasang Xavier – Ateneo de Cagayan,Philippines,1933,Verified_Institution
https://ror.org/0434njb68,National University,Indonesia,1963,Verified_Institution
https://ror.org/0465jpv25,Darshan University,India,2009,Verified_Institution
https://ror.org/053x9s498,Artois University,France,1992,Verified_Institution
https://ror.org/04wr6mz63,MU,Uganda,2013,Verified_Institution
https://ror.org/039d9es10,Petra University,Jordan,1996,Verified_Institution
https://ror.org/051f2wp73,GIET University,India,1997,Verified_Institution
https://ror.org/04kmeaw70,Bradley University,United States,1897,Verified_Institution
https://ror.org/05qbzwv83,Federation University,Australia,1994,Verified_Institution
https://ror.org/005zfy155,Kayseri Universitesi,Türkiye,2018,Verified_Institution
https://ror.org/04w686e65,BU,Philippines,1969,Verified_Institution
https://ror.org/03ntw4c66,Drury,United States,1873,Verified_Institution
https://ror.org/028gf7832,Alvernia College,United States,1958,Verified_Institution
https://ror.org/054d5vq03,Okan University,Türkiye,1999,Verified_Institution
https://ror.org/00dmdt028,UTE,Ecuador,1986,Verified_Institution
https://ror.org/02cnwgt19,Effat University,Saudi Arabia,1999,Verified_Institution
https://ror.org/057d6z539,Chitkara University,India,2008,Verified_Institution
https://ror.org/02q1hyx43,Sanjiang University,China,1992,Verified_Institution
https://ror.org/014g1a453,TU,Saudi Arabia,2004,Verified_Institution
https://ror.org/05d23ve83,Colgate University,United States,1819,Verified_Institution
https://ror.org/03tqb8s11,Yangzhou University,China,1902,Verified_Institution
https://ror.org/00s7tkw17,MJU,China,2002,Verified_Institution
https://ror.org/03q648j11,Hainan University,China,1958,Verified_Institution
https://ror.org/01etz1309,PAU,Türkiye,1992,Verified_Institution
https://ror.org/05qkq7x38,NU,India,2003,Verified_Institution
https://ror.org/00x194q47,Rikkyo University,Japan,1874,Verified_Institution
https://ror.org/04mkzax54,JU,China,1958,Verified_Institution
https://ror.org/0257dtg16,Dicle University,Türkiye,1966,Verified_Institution
https://ror.org/05gj63w50,SU,United States,1840,Verified_Institution
https://ror.org/01xm4n520,Ionian University,Greece,1984,Verified_Institution
https://ror.org/05bbqza97,KUL,United Kingdom,1899,Verified_Institution
https://ror.org/05d8tf882,Frederick University,Cyprus,1965,Verified_Institution
https://ror.org/04ps1r162,Lincoln University,New Zealand,1878,Verified_Institution
https://ror.org/04wzzqn13,Kean University,United States,1855,Verified_Institution
https://ror.org/01x18ax09,UYA,Türkiye,2008,Verified_Institution
https://ror.org/0149s5s84,Stevenson University,United States,1947,Verified_Institution
https://ror.org/01szgyb91,Elon College,United States,1889,Verified_Institution
https://ror.org/02k92ks68,Huanghuai University,China,1972,Verified_Institution
https://ror.org/03h0qfp10,Halmstad University,Sweden,1983,Verified_Institution
https://ror.org/056veft20,KU,United States,1866,Verified_Institution
https://ror.org/05ar8rn06,Guangzhou University,China,1927,Verified_Institution
https://ror.org/01p884a79,Hebei University,China,1921,Verified_Institution
https://ror.org/05s92vm98,University of Electronic Science and Technology at Xi'an,China,1931,Verified_Institution
https://ror.org/01wntqw50,Ankara University,Türkiye,1946,Verified_Institution
https://ror.org/00jmsxk74,Putian University,China,2002,Verified_Institution
https://ror.org/022gstf70,Falmouth University,United Kingdom,1902,Verified_Institution
https://ror.org/050ed7z50,BU,Türkiye,2008,Verified_Institution
https://ror.org/020hwjq30,Aalto University,Finland,2010,Verified_Institution
https://ror.org/03z9tma90,Boğaziçi University,Türkiye,1863,Verified_Institution
https://ror.org/00j98j631,Ranchi University,India,1992,Verified_Institution
https://ror.org/01rv4p989,Middlesex University,United Kingdom,1973,Verified_Institution
https://ror.org/02j61yw88,Aristotelian University,Greece,1925,Verified_Institution
https://ror.org/0483s5p06,Longyan University,China,1958,Verified_Institution
https://ror.org/01wsfe280,Qassim University,Saudi Arabia,2004,Verified_Institution
https://ror.org/0272rjm42,Doğuş University,Türkiye,1997,Verified_Institution
https://ror.org/02kknsa06,Bathinda University,India,2009,Verified_Institution
https://ror.org/049asqa32,SU,Türkiye,1994,Verified_Institution
https://ror.org/04h27b256,Salymbekov University,Kyrgyzstan,2019,Verified_Institution
https://ror.org/019qzkn95,Srinivas University,India,2015,Verified_Institution
https://ror.org/026vbyp30,Kainar Academy,Kazakhstan,1991,Verified_Institution
https://ror.org/04k69sk69,CVM University,India,2019,Verified_Institution
https://ror.org/02vdhwb89,Srinath University,India,2021,Verified_Institution
https://ror.org/01s7pfd33,AFU,Uzbekistan,2022,Verified_Institution
https://ror.org/036tnqa40,Midocean University,Comoros,2020,Verified_Institution
https://ror.org/020v13m88,Paulista University,Brazil,1988,Verified_Institution
https://ror.org/00hnc9t77,Kundoz University,Afghanistan,1967,Verified_Institution
https://ror.org/03je5c526,Ata,Türkiye,1957,Verified_Institution
https://ror.org/0188yz413,Kyorin University,Japan,1970,Verified_Institution
https://ror.org/04tstaj46,NXU,United States,2018,Verified_Institution
https://ror.org/05e571q11,Ikuei Daigaku,Japan,,Verified_Institution
https://ror.org/023mv6842,Al-Naji University,Iraq,2024,Verified_Institution
https://ror.org/05c1b7t53,MHRU,Yemen,2022,Verified_Institution
https://ror.org/00d1mx684,CLU,Nigeria,2015,Verified_Institution
https://ror.org/003qdfg20,Soka University,Japan,1971,Verified_Institution
https://ror.org/0518nb352,Nelson University,United States,1927,Verified_Institution
https://ror.org/02p066h55,PU,Iran,,Verified_Institution
https://ror.org/052hbwv48,L. J. Institute of Engineering and Technology,India,,Verified_Institution
https://ror.org/03s53tn92,APoż,Poland,1982,Verified_Institution
https://ror.org/02kv0px94,Hadhramout University,Yemen,1993,Verified_Institution
https://ror.org/02bdf7k74,BLDE (Deemed to be University),India,,Verified_Institution
https://ror.org/04xtznh26,Adam University,Kyrgyzstan,1994,Verified_Institution
https://ror.org/034baah44,Cyber University,Indonesia,2018,Verified_Institution
https://ror.org/03fatne33,Mamun University,Uzbekistan,2020,Verified_Institution
https://ror.org/01ps52c20,Apollo University,India,2021,Verified_Institution
https://ror.org/02qr74541,Philomath University,Nigeria,2021,Verified_Institution
https://ror.org/02zsyt821,Al Jouf University,Saudi Arabia,2005,Verified_Institution
https://ror.org/04ysp6769,Patna University,India,1917,Verified_Institution
https://ror.org/008zs3103,Rice University,United States,1912,Verified_Institution
https://ror.org/05ynxx418,LiU,Sweden,1969,Verified_Institution
https://ror.org/052czxv31,Massey University,New Zealand,1927,Verified_Institution
https://ror.org/03rp50x72,University of the Witwatersrand,South Africa,1922,Verified_Institution
https://ror.org/027m9bs27,Manchester University,United Kingdom,1824,Verified_Institution
https://ror.org/0034me914,SIMATS,India,2008,Verified_Institution
https://ror.org/02v80fc35,AU,United States,1856,Verified_Institution
https://ror.org/00hj8s172,CU,United States,1754,Verified_Institution
https://ror.org/0324r4e56,KIU,Pakistan,2002,Verified_Institution
https://ror.org/03nz8qe97,Ariel University,Israel,1982,Verified_Institution
https://ror.org/048arep70,SU,United States,1871,Verified_Institution
https://ror.org/05dpv4c71,AMET University,India,1992,Verified_Institution
https://ror.org/00j9qag85,LNU,Sweden,2010,Verified_Institution
https://ror.org/00j2a7k55,Jiaxing University,China,,Verified_Institution
https://ror.org/02brte405,SAMÜ,Türkiye,2018,Verified_Institution
https://ror.org/05fq50484,Université York,Canada,1959,Verified_Institution
https://ror.org/04zyhq975,Heilongjiang University,China,1941,Verified_Institution
https://ror.org/04q0nep37,UniNettuno,Italy,2005,Verified_Institution
https://ror.org/0559t6f56,Wenshan University,China,1984,Verified_Institution
https://ror.org/00sjd5653,Ibaraki University,Japan,1949,Verified_Institution
https://ror.org/02txfnf15,YSU,China,1920,Verified_Institution
https://ror.org/03frdh605,Huaqiao University,China,1960,Verified_Institution
https://ror.org/05akhmy90,HSU,China,1978,Verified_Institution
https://ror.org/03hx84x94,Bingöl University,Türkiye,2007,Verified_Institution
https://ror.org/051prj435,Bishop's University,Canada,1843,Verified_Institution
https://ror.org/04nbhqj75,Hasselt University,Belgium,1971,Verified_Institution
https://ror.org/00340yn33,Keele University,United Kingdom,1949,Verified_Institution
https://ror.org/01wd4xt90,Hohai University,China,1915,Verified_Institution
https://ror.org/05ptwtz25,SIU,Türkiye,2007,Verified_Institution
https://ror.org/0420zvk78,Concordia,Canada,1974,Verified_Institution
https://ror.org/00b6sbq93,EMUNI,Malawi,2003,Verified_Institution
https://ror.org/00thhhw55,Asian Management Institute,Pakistan,1998,Verified_Institution
https://ror.org/01752qx54,Plaksha University,India,2019,Verified_Institution
https://ror.org/00b98jc42,Dhaid University,United Arab Emirates,2024,Verified_Institution
https://ror.org/00ax71d21,Obuda University,Hungary,1879,Verified_Institution
https://ror.org/02jjdwm75,IE Universidad,Spain,1997,Verified_Institution
https://ror.org/01rpe9k96,Gaziosmanpasa Universitesi,Türkiye,1992,Verified_Institution
https://ror.org/00r4sry34,Murdoch University,Australia,1975,Verified_Institution
https://ror.org/05teb7b63,Elazığ State Academy of Engineering and Architecture,Türkiye,1975,Verified_Institution
https://ror.org/02hnc0643,VCCU,United States,2019,Verified_Institution
https://ror.org/0376rfz34,TecMilenio University,Mexico,2002,Verified_Institution
https://ror.org/04mgz4b37,Meanchey University,Cambodia,2008,Verified_Institution
https://ror.org/03k9q0e81,SU,Iraq,2009,Verified_Institution
https://ror.org/01gk44f56,Bryant College,United States,1863,Verified_Institution
https://ror.org/02v2sn747,IFTM University,India,2013,Verified_Institution
https://ror.org/035qsg823,Udayana University,Indonesia,1962,Verified_Institution
https://ror.org/011maz450,PU,Pakistan,1882,Verified_Institution
https://ror.org/04bcbax71,Musashino Daigaku,Japan,1924,Verified_Institution
https://ror.org/048m9x696,Hansung University,South Korea,1972,Verified_Institution
https://ror.org/02fhfq388,Enverga University,Philippines,1947,Verified_Institution
https://ror.org/02y086m63,ADUN,Nigeria,2017,Verified_Institution
https://ror.org/00w9skz30,IUE,Iraq,2009,Verified_Institution
https://ror.org/01xx18q52,"Ningbo Institute of Technology, Zhejiang University",China,2001,Verified_Institution
https://ror.org/05w7zwn86,Amaltas University,India,2022,Verified_Institution
https://ror.org/029zfa075,Yenepoya,India,2009,Verified_Institution
https://ror.org/01pwpsf61,Al-Baath University,Syria,1979,Verified_Institution
https://ror.org/02zp1rf72,Hama University,Syria,2014,Verified_Institution
https://ror.org/00j0rk173,GMU,Italy,2004,Verified_Institution
https://ror.org/05htk5m33,Hunan University,China,976,Verified_Institution
https://ror.org/05ktf0c82,Netrokona University,Bangladesh,2018,Verified_Institution
https://ror.org/01thhk923,Dongshin University,South Korea,1985,Verified_Institution
https://ror.org/00mff5m03,Sveučilište VERN',Croatia,2000,Verified_Institution
https://ror.org/01p884a79,Hebei University,China,1921,Verified_Institution
https://ror.org/05s92vm98,University of Electronic Science and Technology at Xi'an,China,1931,Verified_Institution
https://ror.org/01wntqw50,Ankara University,Türkiye,1946,Verified_Institution
https://ror.org/00jmsxk74,Putian University,China,2002,Verified_Institution
